#{"t_start": 1519262076.8655603, "env_id": null}
r,l,t
-1592.433002,188,6.848924
-9591.091114,308,14.746383
-8915.469322,303,22.634805
4570.301693,265,30.377291
-6567.019525,266,38.090379
4619.752972,161,40.863266
34.668211,136,45.897922
-44.453287,137,48.586287
648.951969,83,51.231848
859.436114,120,53.909305
305.274775,328,62.41021
-1091.758293,199,67.640133
-506.035486,192,73.023278
-737.38431,92,75.612699
1854.927381,180,80.811635
-611.766742,179,86.130208
-2399.214373,229,91.534284
-2759.176961,165,96.775949
-2105.455409,152,99.631906
418.238339,142,105.009384
-1321.494013,177,110.755467
-3211.144451,181,113.599367
-1145.044618,164,118.81456
916.169248,156,124.027963
546.355629,81,124.220425
-663.759949,154,129.526375
1331.428025,163,134.928164
2780.844365,206,140.236807
462.661993,79,140.434174
3171.419415,192,145.779843
422.139949,78,148.381537
180.38862,57,150.924267
4442.513852,197,156.264996
1906.214002,120,158.979154
4208.877373,189,164.768457
1686.338916,123,167.539889
2221.710237,131,170.345622
-1317.222036,210,175.847697
5095.637992,207,181.47591
2458.715872,164,186.646622
4638.999725,162,191.795532
-45.389457,36,191.883271
1192.430673,126,194.588813
2364.600507,151,199.725693
1771.747497,193,204.915096
714.153064,291,212.675123
7.782335,34,212.764974
557.21043,192,218.653455
-7391.647413,273,226.497447
-400.99548,163,229.298098
2770.056281,180,234.559429
3823.681482,158,239.672414
1310.356366,134,242.46622
1203.890064,129,245.306736
495.20288,96,248.093021
1818.112431,148,253.398108
2554.51311,151,256.084881
3491.984641,168,261.139373
2784.801437,153,263.795347
-107.445518,171,268.921109
590.901,170,274.487476
-52.061925,149,277.239908
4437.468196,177,282.347419
3436.401587,177,287.46101
4648.904601,198,292.58563
1723.653823,157,295.304037
1306.400817,137,300.317626
2096.291156,130,302.968336
4125.47257,154,308.020704
3800.962213,165,310.765775
423.162788,139,315.769272
1556.892833,197,320.906289
2578.946308,201,326.401834
4715.041935,169,329.13289
4975.335098,178,334.249326
593.65572,89,336.801863
3691.46354,168,341.946211
150.818744,253,347.220237
893.113513,134,352.200202
4870.339973,219,357.409665
-59.092313,179,362.517997
4393.255052,187,365.318912
2740.533161,149,370.366239
2044.722878,141,373.080163
3890.016681,167,378.622238
-1749.05858,232,383.845379
3418.787706,194,388.997837
2151.977306,162,394.302371
3572.716226,222,399.521475
604.149931,231,404.732193
1066.963571,178,409.79089
-159.081693,89,412.32658
5355.766483,214,417.549749
-4353.671797,184,422.661742
1858.055548,128,425.306347
175.030083,54,428.233653
5046.038478,257,433.55579
3912.488657,189,438.704337
4034.798676,184,443.835044
-1199.39386,391,454.296301
215.189617,66,456.792247
1163.141369,170,459.586866
1171.622656,140,464.690304
3482.774664,170,469.825117
1302.112904,165,472.555939
385.881777,200,477.759
3865.028793,178,483.26725
4160.727347,252,488.511895
1444.209171,119,493.458711
3083.98046,161,496.134356
638.14758,186,501.226076
906.351697,129,503.859361
4156.920165,219,511.499246
155.122428,180,514.341624
4731.359008,155,519.398613
1324.231174,155,524.458731
1928.860698,157,527.300075
3522.818582,183,532.907163
2977.363435,177,538.019389
-7777.155968,309,545.792427
3545.251493,155,548.517076
-75.570477,96,551.079476
903.447068,103,553.717052
1501.78628,129,558.725842
-576.135768,173,561.485895
-582.485192,125,566.470361
1742.715004,135,569.144446
-1764.207703,137,571.829781
2958.950426,168,577.005461
-63.627803,46,577.117281
1191.476016,160,582.232705
-710.256691,207,587.93412
3614.894955,172,593.079962
3048.00808,213,598.366208
2921.43103,156,603.510007
301.208587,65,603.668789
3119.459348,151,608.850281
2184.796197,228,614.152477
3564.312024,162,619.308665
3250.160334,199,624.549972
1848.986225,132,627.216143
2830.829517,141,629.904375
2134.060689,146,635.017647
1940.240367,132,638.239628
3958.985786,179,643.49991
823.966546,105,646.129822
1596.527592,216,651.40892
2935.018476,165,656.59329
3007.315361,152,659.35564
4452.954559,173,664.490826
4175.809684,159,669.62728
0,1,669.63377
2653.50214,173,672.430336
-1176.864712,254,680.165178
4882.919326,247,685.507861
1586.421034,135,691.027333
3568.19496,179,693.831199
830.311831,124,698.883977
-373.747905,163,701.66942
-188.613974,117,704.314167
988.843835,100,706.939681
2013.540834,152,712.128401
3313.278523,164,717.362633
624.850944,142,720.136318
-6636.860012,416,730.836508
3339.838799,153,736.098454
2042.467829,231,741.542358
2783.784818,151,747.205888
2763.116801,159,750.042579
1928.5459,145,755.345283
666.500755,92,758.036451
4156.368878,170,760.895923
5223.837417,179,766.253302
1404.393671,128,769.071154
1064.522704,103,771.803292
401.082028,79,774.48939
-197.238255,161,779.840134
4418.975244,178,785.217494
2603.136397,137,787.995281
2958.75908,198,793.3733
3077.956336,153,796.162375
846.498559,103,799.236016
3719.328324,174,804.564263
2154.165895,147,809.854843
5601.027229,223,815.295092
5241.009101,280,823.252154
4151.112344,245,828.725529
762.259973,90,831.388539
833.267543,136,834.194666
3896.875185,170,839.591952
2266.12003,121,842.341415
2883.09103,156,847.585614
1183.258486,123,850.234862
433.770756,75,853.278115
2867.936559,152,856.010517
2476.444204,216,863.626005
952.78529,99,866.248878
3095.993044,155,869.155991
2176.201475,256,876.982027
4156.547001,159,879.736674
2709.756383,160,884.873195
3469.088541,174,890.137074
2261.328844,156,892.879188
3925.189068,156,898.139638
5077.302016,159,900.935786
1196.729899,95,903.555513
4121.660226,165,909.135267
-6365.602032,335,917.147429
6175.360259,243,925.041894
60.698691,44,925.150647
3762.906394,155,930.460001
1895.258664,137,933.191764
1094.994554,100,935.840594
2334.033215,152,941.306089
1185.276183,137,944.109662
3692.09642,152,946.925827
1644.207039,127,952.151268
5545.558962,202,957.540597
1434.620058,137,960.777311
6731.620332,206,966.164316
2774.983009,164,971.345201
7079.310411,231,976.808522
1494.404742,114,979.554323
1258.460964,164,984.968483
8329.549173,237,990.567694
398.51875,88,993.306829
2954.958649,152,998.72197
1390.980625,135,1001.530203
5674.294473,170,1006.916845
3379.50603,228,1012.404524
4632.356538,161,1018.183964
15.971359,34,1018.268293
2222.255818,128,1021.08739
2496.423637,297,1029.288874
2684.245285,141,1034.54362
3054.692101,151,1037.353049
386.010787,77,1040.014851
7279.331791,209,1045.41078
2545.335377,159,1050.74127
1976.371308,185,1053.689256
36.366787,54,1056.294755
1775.775292,163,1061.626878
2551.556376,160,1064.437023
627.18916,202,1070.375484
1112.416684,151,1075.672156
-6393.37968,484,1089.34322
-2786.177282,253,1094.963231
599.817943,82,1097.63282
735.387623,152,1100.473387
1069.567816,122,1105.765527
1704.650201,149,1108.566886
3098.410749,211,1114.082772
2997.741857,160,1119.477547
1642.123976,111,1122.275024
3131.706619,171,1128.174784
1598.571907,131,1130.991542
2612.156461,193,1136.506302
661.338242,102,1139.196439
370.938778,163,1144.543093
2145.261973,173,1147.383584
4355.099652,174,1152.749156
4844.731314,280,1160.856621
1796.846326,134,1163.609845
1507.582828,224,1169.101517
2153.896763,198,1174.515679
-5824.658837,386,1185.733964
4787.141834,191,1191.14882
340.62969,69,1193.815741
933.261701,96,1196.525934
198.30346,66,1196.686443
955.241422,166,1202.100725
1790.759835,104,1204.85409
65.872558,125,1207.63496
2179.795725,131,1212.897841
1889.259408,133,1215.680791
3191.140071,189,1221.139021
842.183042,144,1223.998483
2520.509424,158,1229.561819
1959.288535,153,1232.505167
3419.417138,209,1241.064075
171.662333,62,1241.209025
928.841522,100,1243.960302
1371.109661,115,1246.742244
1772.249025,144,1252.154472
4203.230814,173,1255.059081
3304.190634,170,1260.593198
827.942264,107,1263.362474
-361.641359,135,1268.751764
1985.27464,154,1271.628419
-447.885342,96,1274.375272
4345.213864,236,1280.04954
-2151.014147,139,1285.481169
2275.801081,205,1291.610741
2572.381498,144,1294.526978
-19.314578,19,1297.192987
4513.840621,203,1302.851445
3284.869795,176,1305.833055
6040.052424,186,1311.382819
-270.167673,74,1314.12527
2874.898637,142,1316.991402
1463.124268,118,1322.422043
-1.326475,191,1325.485282
3263.324184,150,1330.955995
261.529011,115,1333.774718
494.972307,77,1336.533017
2563.392368,180,1342.119658
1251.542463,100,1344.925041
2403.051068,151,1348.321209
-212.380003,214,1353.964747
1479.539639,137,1359.350193
4285.711922,174,1362.310703
1627.459322,117,1367.664601
2090.425586,179,1370.61776
3190.314764,176,1376.180418
0,1,1376.186955
1361.493076,163,1381.659753
2379.194016,137,1384.53056
1454.480331,178,1390.025795
3367.872437,214,1395.635435
139.182244,70,1398.367438
71.936497,81,1401.15404
2124.395283,159,1404.591725
5237.692793,184,1410.235366
3758.421209,221,1415.856637
4811.413491,238,1424.111513
4346.177829,183,1427.134335
1569.328883,133,1432.554533
-1229.884827,208,1438.227262
1072.529519,107,1441.068729
3658.519652,167,1446.744586
3180.988457,138,1449.725044
2119.09749,143,1452.700202
2298.900753,179,1458.373765
-2420.160693,318,1467.445994
726.380207,106,1470.35149
2683.218259,145,1476.029965
45.72215,60,1476.170722
2912.063277,168,1481.877155
5708.858532,191,1487.651529
4025.983064,170,1493.359888
4063.552654,186,1499.174318
451.916563,80,1499.368691
1357.495867,371,1511.06319
4420.485148,163,1516.834777
3257.829547,148,1520.335976
3520.160984,189,1526.12847
-1319.329212,320,1534.889986
601.437524,171,1540.586254
-5454.698721,217,1546.523945
1650.714214,122,1549.508223
3488.306301,142,1555.235857
1502.708042,98,1558.156745
510.971717,83,1561.021865
1184.416315,196,1566.831703
1615.559117,116,1569.766926
-3415.517856,256,1575.693893
1766.739219,145,1581.851699
2223.179768,264,1587.871976
1480.285676,120,1593.532991
3009.256269,165,1596.58857
2352.228285,185,1602.408561
5688.354804,175,1608.176745
2296.816153,132,1611.186429
2567.897056,173,1616.968682
562.905286,130,1619.978762
3126.734545,226,1625.922306
313.067391,74,1628.819062
640.52355,96,1631.756166
489.962614,92,1634.701357
3440.763494,216,1641.224507
5534.539406,274,1650.038775
2885.644287,172,1655.864783
2815.719432,168,1658.980579
2765.290312,161,1664.782462
480.395211,206,1670.637009
499.41157,236,1676.531313
249.292741,66,1679.42726
194.569185,80,1682.335797
3681.3988,139,1685.343518
1340.709674,118,1688.290214
1894.450129,156,1694.013961
173.793208,59,1697.312874
322.053732,225,1703.310307
3957.183929,158,1706.383109
5591.563468,216,1715.039631
4717.788773,197,1720.905895
869.78846,97,1723.834638
-4202.891902,261,1729.88793
1232.404427,113,1732.856528
1298.173723,135,1738.661182
1317.225841,125,1741.764171
2610.014774,179,1747.678671
4453.251607,187,1753.592349
1923.373714,151,1757.197996
2536.530161,135,1760.212633
5030.169295,183,1766.129954
4273.960774,266,1775.010156
3139.508006,183,1780.937966
3378.263415,160,1784.033801
3878.755893,178,1789.972505
3934.085967,155,1795.889315
5548.529408,217,1801.964818
1127.605069,125,1805.002163
5520.49262,170,1810.855044
2811.636973,156,1813.95138
931.133385,100,1817.399983
2508.622458,157,1823.302416
618.515843,90,1826.26982
1105.795908,182,1832.16362
1972.287548,127,1835.241346
2914.958577,159,1838.398129
3062.933396,158,1844.26379
4143.587261,175,1850.152962
5624.274931,185,1855.962852
470.050522,70,1856.134342
157.520485,61,1858.996374
5108.274276,178,1864.828124
4368.586121,204,1870.806246
820.308667,134,1873.839467
4341.899834,159,1879.99433
5446.96483,190,1885.766739
1196.277358,124,1888.797148
4052.137286,151,1891.897671
4126.529573,148,1897.640269
932.358091,104,1900.60735
2576.763452,196,1906.518938
3073.063956,158,1909.607881
4628.53252,168,1915.429664
1501.278014,141,1921.225922
2198.833535,151,1924.327133
2840.785486,142,1927.467804
4033.839239,162,1933.312805
6863.365555,204,1939.718582
316.189688,68,1942.630311
1970.370615,166,1945.726373
1313.247524,118,1951.60902
4137.240783,177,1954.733848
2234.884674,132,1960.500373
1166.818428,107,1963.516435
3577.255753,161,1966.689752
3534.575074,149,1972.565578
4164.539536,150,1975.678394
5876.578839,173,1981.580226
6048.270622,228,1987.638219
2790.913245,138,1993.451527
3335.770358,163,1997.035542
200.125047,60,1999.887608
1496.690679,122,2002.854565
15.317314,48,2005.633028
2123.299325,160,2008.663282
6484.629841,183,2014.53592
4582.491921,163,2020.416731
4611.593257,152,2023.641078
530.668503,84,2026.645082
4460.14983,210,2032.607469
4113.478322,147,2038.463068
1520.760931,104,2041.465696
1458.470554,113,2044.443483
850.214503,95,2047.332952
4608.378446,181,2053.164323
3868.503433,157,2056.769045
4598.346847,185,2062.617269
4014.518319,164,2068.400732
8099.120387,221,2074.294593
5418.988707,175,2080.23389
6180.402751,183,2083.418478
5019.465874,183,2089.399279
2089.853646,156,2095.201648
1795.982818,180,2101.013492
3453.277009,157,2104.087286
2173.00072,123,2107.062943
3069.123894,147,2112.868835
3962.519064,164,2119.283972
519.063334,77,2119.474829
645.956068,98,2122.618368
2511.817918,150,2128.994759
1676.262701,243,2135.457174
1384.006175,183,2141.668938
3745.32724,155,2147.698416
2120.471863,134,2150.86352
6646.943175,216,2157.100625
5105.193634,177,2163.180922
6262.82412,171,2169.246308
215.269553,66,2169.404379
2200.953815,117,2172.543255
3081.077378,167,2179.083387
85.491766,54,2182.042321
2689.66615,140,2185.241506
6164.758213,172,2191.37918
2978.568019,142,2194.545044
3175.108637,148,2200.817236
2661.220258,161,2204.235426
1509.043888,115,2207.516558
1355.603935,102,2210.623057
3384.342789,158,2216.632167
3713.570516,151,2222.610265
2959.390539,158,2225.762721
4979.803249,176,2231.698473
2291.472904,133,2234.810389
4251.893315,162,2241.28071
5457.739896,195,2247.323937
2620.145486,150,2250.481349
1981.723176,174,2256.490878
7876.8652,228,2262.663659
1524.038099,133,2268.698336
4500.680092,241,2274.930353
4548.452665,176,2280.948243
2621.334865,195,2287.036893
4212.106783,202,2293.025628
1788.813206,155,2296.20317
3987.839348,165,2302.740664
1833.789307,113,2305.752743
3276.752652,223,2311.809399
4889.190872,202,2317.900656
3691.393011,143,2323.794587
63.783388,55,2323.932504
1873.641131,122,2329.810371
4439.26543,150,2332.941395
7571.913149,249,2341.833822
6816.267585,215,2347.970585
442.315214,69,2348.139376
4635.040864,175,2354.060882
2596.637612,175,2359.950462
-489.064726,117,2363.575612
7401.755162,235,2369.58929
1952.97867,121,2375.31171
949.354154,94,2378.212155
4195.225383,170,2381.281503
3837.84306,187,2387.047105
1065.54767,97,2389.972047
4277.952031,172,2395.807284
3180.20261,158,2398.882924
2546.391625,135,2404.567911
3343.12285,147,2407.633319
3810.332944,162,2413.419862
9127.847974,239,2419.476482
3682.73381,175,2425.754956
0,1,2425.761647
821.610627,98,2428.620975
1693.201592,137,2431.557324
4015.842506,169,2437.22757
3520.627276,158,2442.879974
2609.470251,165,2445.891222
0,1,2445.897864
4483.805061,180,2451.604649
2066.549446,192,2457.407256
3691.696859,197,2463.291455
4152.811877,173,2469.069332
2946.104844,132,2472.058319
4859.924374,152,2477.748598
343.011722,91,2477.966274
119.977004,53,2481.266309
1705.850128,118,2484.211587
5654.963924,180,2490.031171
3356.17677,164,2495.689798
5157.24075,186,2498.738378
1811.154309,122,2504.410406
4647.543124,172,2507.520526
2491.846278,175,2513.369596
2917.031467,159,2519.169588
3089.956962,143,2522.246106
2184.612745,139,2528.112108
4194.670133,209,2534.115835
3848.699744,203,2540.586702
3207.115466,221,2546.574413
635.455455,125,2549.610569
70.971336,46,2552.407844
34.439838,38,2552.49952
1395.934343,118,2555.49114
3704.090849,229,2561.494254
4558.607963,163,2567.369646
142.833902,58,2570.265709
3387.538099,187,2576.200899
481.085301,75,2576.383741
384.440437,78,2579.349092
6331.34024,342,2588.468304
4720.764434,197,2594.416835
1079.60405,95,2597.389043
4378.497769,157,2603.753102
4132.331183,189,2609.757424
2919.975703,169,2615.646351
3466.909682,170,2618.798735
4183.666276,173,2624.647069
4276.816901,173,2630.55466
5660.665101,174,2633.724278
2795.305026,136,2639.612543
2730.677301,163,2642.81735
1080.770521,138,2648.757417
3125.121036,201,2654.880087
3975.144171,143,2658.029549
-0.582159,61,2661.455967
1547.227976,155,2664.560436
311.606907,84,2667.492026
503.691505,104,2670.475777
592.528938,140,2676.404087
3652.308989,205,2682.527243
5451.995597,243,2688.767564
3847.534199,183,2694.806536
3647.592865,155,2700.785611
4258.862141,158,2703.967066
2119.097309,124,2707.043037
4211.005102,172,2713.045687
4311.702572,205,2719.128296
4840.826172,172,2725.621284
2339.56344,135,2728.742367
369.29103,77,2731.707409
4586.515879,201,2737.758243
3083.667937,149,2740.942145
2388.38998,129,2746.99542
2345.551285,140,2750.155596
3883.434052,184,2756.253826
588.794339,98,2759.298232
1333.998184,171,2765.393704
2431.425282,151,2768.562229
171.913321,98,2771.575226
3651.758331,181,2777.558713
1446.722883,116,2780.662232
4359.039844,178,2787.257376
349.312948,70,2790.269547
3239.956908,161,2793.519838
3758.845687,182,2799.542825
3204.98323,164,2805.455211
4911.088687,193,2811.481917
4324.145952,219,2817.630171
332.077745,86,2820.602932
1749.031382,123,2823.610438
4545.002564,188,2829.493371
3840.741349,163,2832.604469
2639.063854,141,2838.407361
1377.214181,124,2841.459958
300.524819,61,2844.865211
3931.469803,167,2848.015598
4698.882675,218,2856.798587
4359.242393,179,2859.973821
2440.243562,135,2865.804147
2242.016733,137,2868.884327
4417.60548,151,2874.799773
2873.08328,155,2877.892436
4832.994637,226,2883.870538
4257.189309,212,2889.959663
3342.648518,160,2895.806912
50.132079,52,2898.681081
2712.712413,148,2901.831473
4975.108584,221,2908.46925
386.631377,96,2911.468167
5303.741355,172,2917.399565
1816.161452,137,2920.543262
2667.797875,155,2926.496392
1337.846512,156,2929.673902
5057.628205,181,2935.732408
2644.198474,168,2941.803666
276.206627,82,2944.796419
612.621582,99,2947.867901
2815.321348,137,2951.023845
149.702785,54,2953.962171
3755.605415,154,2957.1931
1721.78547,129,2963.082929
4297.317463,146,2966.732635
7805.279426,393,2979.013849
2121.048207,148,2982.297609
5049.914543,173,2988.435564
3687.665084,159,2994.436349
1392.280999,112,2997.508299
281.523459,75,3000.481529
1812.379695,124,3003.616167
3435.088583,159,3006.751472
4036.962144,144,3012.710398
6076.898691,200,3018.868393
4904.438412,227,3025.052067
4795.757909,163,3031.566506
1073.004346,104,3034.615772
437.794586,96,3037.634245
4211.911309,166,3040.808424
1867.117081,114,3046.808613
4145.265631,167,3050.041429
2302.696818,140,3055.997164
2600.504828,136,3059.226004
2209.510332,141,3062.389128
4430.207051,177,3068.488391
1446.433785,122,3071.628836
2462.192955,133,3077.669153
0.912802,39,3077.76593
2547.623547,139,3080.968225
3130.809136,158,3087.092476
4211.145064,170,3093.668397
2933.769339,159,3096.92654
7747.320358,209,3103.062943
4410.931546,186,3109.224532
3664.067207,204,3115.417163
3602.647525,164,3121.482711
1527.062217,143,3124.731181
386.921279,65,3127.726382
0,1,3127.73286
4297.334838,176,3133.828612
80.595148,54,3133.961281
728.441218,95,3137.018576
2186.505288,161,3143.146606
1911.09617,161,3149.192428
4063.985964,172,3152.953047
2792.533227,147,3158.873388
1327.425537,111,3161.970985
4620.850248,176,3167.872519
660.678585,92,3170.885179
3586.707405,163,3174.059584
4034.206772,163,3180.024817
712.217449,95,3183.051847
4482.589504,175,3186.254545
2513.306404,175,3192.257819
206.775106,65,3195.174273
2725.160888,167,3201.069041
4710.356403,159,3204.256548
1868.626553,123,3207.329118
5562.880351,161,3213.853685
2221.10854,143,3216.978996
3133.673631,154,3222.902137
4093.872376,153,3226.065895
2461.601912,129,3231.999929
894.975479,100,3235.036816
3681.780944,154,3238.241997
2364.182631,147,3244.24921
172.422927,188,3250.275997
1076.099708,95,3253.290252
1658.980419,154,3256.475838
1245.341302,104,3259.535512
2638.512167,147,3265.475108
-6.104238,37,3265.566349
2200.289082,132,3268.710393
2461.884597,151,3275.319137
3291.452049,167,3281.304794
3909.444442,169,3284.515073
48.668501,43,3287.432758
2746.3286,162,3290.655353
3979.805028,172,3296.688962
0,1,3296.695592
3783.615912,193,3302.823564
3325.383305,159,3308.855676
864.122136,105,3311.897684
5389.839906,182,3315.175072
4328.886518,178,3321.242148
-1577.381902,184,3327.416113
1652.115376,102,3330.502533
811.178094,83,3333.535407
2553.899945,141,3337.271747
1491.349376,108,3340.342444
1619.002122,117,3346.337577
354.425498,68,3346.502231
4566.490769,214,3352.653801
3328.696826,148,3358.632271
2179.931926,167,3361.816257
3718.53589,157,3367.763625
1984.013678,127,3370.833097
1792.027732,156,3376.797176
446.203546,95,3379.776024
6132.589803,181,3385.788514
2377.022455,154,3388.913844
2890.99411,172,3394.79388
3840.031917,179,3401.188205
2469.723242,125,3404.235575
0,1,3404.242095
4112.341075,159,3410.078215
3389.955374,206,3415.977153
4417.472985,164,3419.119201
3207.42812,136,3424.973393
1373.833941,104,3428.090885
4809.775799,179,3431.340992
2178.472026,133,3437.298536
2373.857635,173,3440.483878
2171.77198,148,3446.323184
2592.636854,159,3452.236078
70.185094,60,3452.377192
1681.878719,138,3458.663307
0,1,3458.669882
5248.761121,165,3461.809639
3110.006052,148,3467.730077
4378.667055,171,3470.986052
2657.234729,127,3477.054914
3367.516768,155,3480.337872
6831.296553,210,3486.618973
2199.876397,183,3492.752565
2043.589661,128,3495.902025
2958.856666,163,3501.931185
-27.426212,46,3504.840817
3562.159136,170,3508.007489
2793.262567,122,3511.053892
2975.678755,175,3517.059066
3580.972717,161,3523.606962
5907.467057,201,3529.715362
2525.796792,167,3532.822033
2946.122373,150,3538.644003
-167.191571,271,3547.599316
4066.156742,168,3550.758095
1905.634862,131,3556.618829
4214.299297,174,3559.762761
509.751307,92,3562.765273
3492.310498,147,3568.692064
2084.22552,147,3571.824478
264.647618,104,3574.855854
442.250196,89,3577.870889
3961.082763,228,3584.522353
1527.445607,123,3590.221732
811.434299,100,3593.220219
6778.854524,322,3602.22483
2777.827012,150,3605.347304
4297.887396,167,3611.282193
2751.925378,176,3617.344937
3634.021492,170,3623.402736
3176.952814,164,3626.577686
215.364048,73,3629.546685
3275.026843,169,3635.483683
3152.527481,140,3638.596717
281.344764,65,3641.96519
109.620189,55,3642.092587
3181.499753,161,3648.034576
4077.296541,156,3651.207473
2969.238275,170,3657.219338
2903.539345,143,3663.111597
4045.580609,164,3666.355072
711.320361,121,3669.434498
187.281285,63,3672.379591
325.140869,92,3675.352506
327.623909,67,3678.27654
4729.656926,184,3681.456595
5446.529793,162,3687.340121
5040.824687,171,3693.263553
3667.171732,158,3696.474977
2114.899427,128,3702.907904
3801.589433,193,3708.875235
4093.445313,165,3712.042846
3624.072487,159,3718.053673
3040.729986,144,3721.185494
-16.853491,51,3724.08727
3976.213462,180,3730.049815
1521.518769,129,3733.1146
4194.292341,189,3739.129995
-35.172537,42,3739.244714
1010.072421,107,3742.394258
2953.951529,146,3748.699574
4186.516819,167,3752.085448
6306.849436,239,3761.252224
902.686872,149,3764.997785
